"LANGUAGE","English","French","Italian","Spanish","German","Czech"
"STR_DN_BARRACKS","Barracks","Caserne","Caserma","Cuartel","Kaserne","Kas�rna"
"STR_DN_HANGAR","Hangar","Hangar","Hangar","Hangar","Flugzeughalle","Hang�r"
"STR_DN_HANGAR_HALL","Hangar Hall","Hall du hangar","Atrio Hangar","Sala del hangar","Flugzeughalle","Hala hang�ru"
"STR_DN_HANGAR_OFFICE","Hangar Office","Bureau du hangar","Ufficio Hangar del hangar","Oficina del hangar","B�ro der Flugzeughalle","Kancel�� hang�ru"
"STR_DN_SHED_SMALL","Small Shad","Petite cabane","Piccola baracca","Caba�a peque�a","Kleiner Schuppen","Mal� p��st�e�ek"
"STR_DN_FOUNTAIN","Fountain","Fontaine","Fontana","Fuente","Brunnen","Ka�na"
"STR_DN_HELI_H","H","H","H","Helipuerto","H","H"
"STR_DN_HELI_H_EMPTY","H (Invisible)","H (Invisible)","H (invisibile)","Helipuerto (invisible)","H (unsichtbar)","H (neviditeln�)"
"STR_DN_OF_LOGO","OF Logo","Logo OF","Logo OF","Logotipo de OF","OF-Logo","OF Logo"
"STR_DN_EMPTY","No object","Pas d'objet","Nessun oggetto","Ning�n objeto","Kein Objekt","Nic"
,,,,,,
"STR_DN_FROG","Frog","Grenouille","Rana","Rana","Frosch","��ba"
"STR_DN_FROGS","Frogs","Grenouilles","Rane","Ranas","Fr�sche","��by"
"STR_DN_ALARM","Alarm","Alerte","Allarme","Alarma","Alarm!","Poplach"
"STR_DN_BIRDSING","Bird singing","Oiseau chanteur","Canto d'uccello","P�jaro cantando","Vogelgezwitscher","Pt��ek zp�v��ek"
"STR_DN_CRICKET1","Cricket 1","Grillon 1","Grillo 1","Grillo 1","Heuschrecke 1","Cvr�ek 1"
"STR_DN_CRICKET2","Cricket 2","Grillon 2","Grillo 2","Grillo 2","Heuschrecke 2","Cvr�ek 2"
"STR_DN_CRICKET3","Cricket 3","Grillon 3","Grillo 3","Grillo 3","Heuschrecke 3","Cvr�ek 3"
"STR_DN_CRICKET4","Cricket 4","Grillon 4","Grillo 4","Grillo 4","Heuschrecke 4","Cvr�ek 4"
"STR_DN_DOG","Dog","Chien","Cane","Perro","Hund","Pes"
"STR_DN_COCK","Cock","Coq","Gallo","Gallo","Hahn","Kohout"
"STR_DN_CHICKEN","Chicken","Poule","Pollo","Pollo","Huhn","Slepice"
"STR_DN_STREAM","Stream","Ruisseau","Ruscello","Arroyo","Bach","Potok"
"STR_DN_OWL","Owl","Hibou","Gufo","B�ho","Eule","Sova"
"STR_DN_COW","Cow","Vache","Mucca","Vaca","Kuh","Kr�va"
"STR_DN_SORROW_DOG","Sorrow Dog","Chien triste","Cane lamentoso","Perro trist�n","Jaulender Hund","Smutn� pes"
"STR_DN_BAD_DOG","Bad Dog","Chien m�chant","Cane cattivo","Perro peligroso","Fieser Hund","Zl� pes"
"STR_DN_LITTLE_DOG","Little Dog","Petit chien","Cane piccolo","Perro peque�o","Kleiner Hund","Pejsek"
"STR_DN_RAIN","Rain","Pluie","Pioggia","Lluvia","Regen","D隝"
"STR_DN_SEA","Sea","Mer","Mare","Mar","Meer","Mo�e"
"STR_DN_MEADOWS","Meadows","Prairies","Prati","Prados","Wiesen","Louka"
"STR_DN_TREES","Trees","Arbres","Alberi","�rboles","B�ume","Stromy"
"STR_DN_HILLS","Hills","Collines","Colline","Colinas","H�gel","Kopce"
"STR_DN_TRACTOR","Tractor","Tracteur","Trattore","Tractor","Traktor","Traktor"
"STR_DN_WOLF","Wolf","Loup","Lupo","Lobo","Wolf","Vlk"
"STR_DN_CROW","Crow","Corbeau","Corvo","Cuervo","Kr�he","Vr�na"
"STR_DN_MUSIC","Flasinet","Flasinet","Flasinet","Flasinet","Drehorgel","Fla�inet"
,,,,,,
"COMMENT","Object display names","Noms des objets","Nomi visualizzazione oggetto","Nombres de los objetos","Objektanzeige-Namen","N�zvy objekt�"
"STR_DN_TREE","Tree","Arbre","Albero","�rbol","Baum","Strom"
"STR_DN_BUSH","Bush","Buisson","Cespuglio","Arbusto","Busch","Ke�"
"STR_DN_CROSS","Cross","Croix","Croce","Cruz","Kreuz","K��"
"STR_DN_ROCK","Rock","Rocher","Roccia","Roca","Stein","Sk�la"
"STR_DN_FOREST","Forest","For�t","Foresta","Bosque","Wald","Les"
,,,,,,
"COMMENT","Weapons display names","Noms armes","Nomi visualizzazione armi","Nombres de las armas","Waffenanzeige-Namen","N�zvy zbran�"
"STR_DN_GUN","Gun","Fusil","Pistola","Pistola","Gewehr","D�lo"
"STR_DN_SHELL","HEAT","HEAT","HEAT","HEAT","HEAT","HEAT"
"STR_MN_SHELL","HEAT","HEAT","HEAT","HEAT","HEAT","HEAT"
"STR_SN_SHELL","HEAT","HEAT","HEAT","HEAT","HEAT","HEAT"
"STR_DN_HEAT","Sabot","Sabot","Sabot","Sabot","Sabot","Sabot"
"STR_MN_HEAT","Sabot","Sabot","Sabot","Sabot","Sabot","Sabot"
"STR_SN_HEAT","Sabot","Sabot","Sabot","Sabot","Sabot","Sabot"
"STR_DN_MGUN","MGun","Mitrailleuse","Mitragliatrice","Ametralladora","MG","Kulomet"
"STR_MN_MGUN","MGun","Mitrailleuse","Mitragliatrice","Ametralladora","MG","Kulomet"
"STR_SN_MGUN","MGun","Mitrailleuse","Mitragliatrice","Ametralladora","MG","Kulomet"
"STR_DN_RIFLE","Rifle","Fusil","Fucile","Fusil","Gewehr","Pu�ka"
"STR_MN_RIFLE","Rifle Mag.","Chargeur de fusil","Caricatore fucile","Cargador del fusil","Gewehrmagaz.","Z�s. pu�ky"
"STR_SN_RIFLE","Rifle","Fusil","C.Fuc.","Fusil","Gewehr","Pu�ka"
"STR_DN_FIST","Fist","Poing","Pugno","Pu�o","Faust","P�st"
"STR_MN_FIST","Fist","Poing","Pugno","Pu�o","Faust","P�st"
"STR_SN_FIST","Fist","Poing","Pugno","Pu�o","Faust","P�st"
"STR_DN_STRIKE","Strike","Frappe","Lancio","Ataque","Zuschlagen","�der"
"STR_MN_STRIKE","Strike","Frappe","Lancio","Ataque","Zuschlagen","�der"
"STR_SN_STRIKE","Strike","Frappe","Lancio","Ataque","Zuschlagen","�der"
"STR_DN_M16","M16","M16","M16","M16","M16","M16"
"STR_MN_M16","M16 Mag.","Chargeur de M16","Caricatore M16","Cargador de M16","M16-Magaz.","Z�s. M16"
"STR_SN_M16","M16","M16","C.M16","M16","M16","M16"
"STR_DN_M16_BURST","M16 Burst","M16 rafales","M16 (raffica)","R�faga de M16","M16-Salve","M16 d�vka"
"STR_DN_AK47","AK47","AK47","AK47","AK47","AK47","AK47"
"STR_MN_AK47","AK47 Mag.","Chargeur d'AK47","Caricatore AK47","Cargador de AK47","AK47-Magaz.","Z�s. AK47"
"STR_SN_AK47","AK47","AK47","C.AK47","AK47","AK47","AK47"
"STR_DN_AK47_BURST","AK47 Burst","AK47 rafales","AK47 (raffica)","R�faga de AK47","AK47-Salve","AK47 d�vka"
"STR_DN_AK47_AUTO","AK47 Full Auto","AK47 rafales libres","AK47 (automatico)","AK47 autom�tica","AK47-vollautom.","AK47 automat"
"STR_DN_AK47_CZ","AK47 CZ","AK47 CZ","AK47 (modello Ceco)","AK47 CZ","AK47 CZ","AK47 CZ"
"STR_DN_AK74","AK74","AK74","AK74","AK74","AK74","AK74"
"STR_MN_AK74","AK74 Mag.","Chargeur AK74","Caricatore AK74","Cargador de AK74","AK74-Magaz","Z�s. AK74"
"STR_SN_AK74","AK74","AK74","C.AK74","AK74","AK74","AK74"
"STR_DN_AK74_BURST","AK74 Burst","AK74  rafales","AK74 (raffica)","R�faga de AK74","AK74-Salve","AK74 d�vka"
"STR_DN_AK74_AUTO","AK74 Full Auto","AK74 rafales libres","AK74 (automatico)","AK74 autom�tica","AK74-vollautom.","AK74 automat"
"STR_DN_AK74_SU","AK74 SU","AK74 SU","AK74 SU","AK74 SU","AK74 SU","AK74 SU"
"STR_DN_SNIPER_RIFFLE","Sniper","Sniper","Cecchino","Francotirador","Scharfsch�tze","Ost�elova�ka"
"STR_DN_M21","M21","M21","M21","M21","M21","M21"
"STR_MN_M21","M21 Mag.","Chargeur M21","Caricatore M21","Cargador de M21","M21-Magaz","Z�s. M21"
"STR_SN_M21","M21","M21","C.M21","M21","M21","M21"
"STR_DN_SVD","SVD Dragunov","Dragunov SVD","SVD Dragunov","SVD Dragunov","SVD Dragunov","SVD Dragunov"
"STR_MN_SVD","SVD Dragunov Mag.","Chargeur Dragunov SVD","Caricatore SVD Dragunov","Cargador de SVD Dragunov","SVD Dragunov-Magaz","Z�s. SVD Dragunov"
"STR_SN_SVD","SVD","SVD","C.SVD","SVD","SVD","SVD"
"STR_DN_BINOCULAR","Binocular","Jumelles","Binocolo","Prism�ticos","Fernglas","Dalekohled"
"STR_DN_NV_GOGGLES","NV Goggles","Lunettes NVG","Occhiali Vis. Nott.","Gafas-visi�n nocturna","Nachtsichtbrille","Br�le NV"
"STR_DN_M60_MG","M60","M60","M60","M60","M60","M60"
"STR_MN_M60_MG","M60 Mag.","Chargeur M60","Caricatore M60","Cargador de M60","M60-Magaz","Z�s. M60"
"STR_SN_M60_MG","M60","M60","C.M60","M60","M60","M60"
"STR_DN_MG30","30mm Cannon","Canon 30�mm","Cannone 30 mm","Ca��n de 30mm","30 mm-Kanone","30mm kan�n"
"STR_MN_MG30","30mm Cannon","Canon 30�mm","Cannone 30 mm","Ca��n de 30mm","30 mm-Kanone","30mm kan�n"
"STR_SN_MG30","30mm Cannon","Canon 30�mm","Cannone 30 mm","Ca��n de 30mm","30 mm-Kanone","30mm kan�n"
"STR_DN_AZP23","AZP-23","AZP-23","AZP-23","AZP-23","AZP-23","AZP-23"
"STR_MN_AZP23","AZP-23","AZP-23","AZP-23","AZP-23","AZP-23","AZP-23"
"STR_SN_AZP23","AZP-23","AZP-23","AZP-23","AZP-23","AZP-23","AZP-23"
"STR_DN_GRENADE","Grenade","Grenade","Granata","Granada","Granate","Gran�tomet"
"STR_MN_GRENADE","Grenade","Grenade","Granata per fucile","Granada","Granate","Gran�t"
"STR_SN_GRENADE","Grenade","Grenade","Gran. x fuc.","Granada","Granate","Gran�t"
"STR_DN_RIFLE_GRENADE","Rifle + Grenades","AK47 + grenades","Fucile + lanciagranate","Fusil + granadas","Gewehr und Granaten","Pu�ka s gran�tometem"
"STR_DN_M16_GRENADE","M16 + M203","M16 + M203","M16 + M203","M16 + M203","M16 und M203","M16 + M203"
"STR_DN_M203","M203 Launcher","Lance-grenades M203","Lanciagranate M203","Lanzador M203","M203-Raketenwerfer","Raketomet M203"
"STR_DN_AK47_GRENADE","AK47 + Grenades","AK47 + grenades","AK47 + BG15","AK47 + granadas","AK47 und Granaten","AK47 + gran�tomet"
"STR_DN_MORTAR_W","Mortar","Mortier","Mortaio","Mortero","M�rser","Minomet"
"STR_MN_MORTAR_W","Mortar","Mortier","Bomba per Mortaio","Mortero","M�rser","Minomet"
"STR_SN_MORTAR_W","Mortar","Mortier","B.Mortaio","Mortero","M�rser","Minomet"
"STR_DN_FLARE","Flare","Fus�e","Segnale","Beng.","Signal","Sv�tlice"
"STR_MN_FLARE","Flare","Fus�e","Segnale","Beng.","Signal","Sv�tlice"
"STR_SN_FLARE","Flare","Fus�e","Segn.","Beng.","Signal","Sv�tlice"
"STR_DN_FLARE_GREEN","Flare (Green)","Fus�e (verte)","Segnale (verde)","Bengala verde","Leuchtsignal (gr�n)","Sv�tlice (zelen�)"
"STR_MN_FLARE_GREEN","Flare (Green)","Fus�e (verte)","Segnale (verde)","Bengala verde","Leuchtsignal (gr�n)","Sv�tlice (zelen�)"
"STR_SN_FLARE_GREEN","Flare","Fus�e","Segn.","Bengala","Signal","Sv�tlice"
"STR_DN_FLARE_RED","Flare (Red)","Fus�e (rouge)","Segnale (rosso)","Bengala roja","Leuchtsignal (rot)","Sv�tlice (�erven�)"
"STR_MN_FLARE_RED","Flare (Red)","Fus�e (rouge)","Segnale (rosso)","Bengala roja","Leuchtsignal (rot)","Sv�tlice (�erven�)"
"STR_SN_FLARE_RED","Flare","Fus�e","Segn.","Bengala","Signal","Sv�tlice"
"STR_DN_FLARE_YELLOW","Flare (Yellow)","Fus�e (jaune)","Segnale (giallo)","Bengala amarilla","Leuchtsignal (gelb)","Sv�tlice (�lut�)"
"STR_MN_FLARE_YELLOW","Flare (Yellow)","Fus�e (jaune)","Segnale (giallo)","Bengala amarilla","Leuchtsignal (gelb)","Sv�tlice (�lut�)"
"STR_SN_FLARE_YELLOW","Flare","Fus�e","Segn.","Bengala","Signal","Sv�tlice"
"STR_DN_THROW","Throw","Lancer","Lanciare","Lanzamiento","Werfen","Hod"
"STR_DN_HAND_GRENADE","Hand Grenade","Grenade","Bomba a mano","Granada de mano","Handgranate","Ru�n� gran�t"
"STR_MN_HAND_GRENADE","Hand Grenade","Grenade","Bomba a mano","Granada de mano","Handgranate","Ru�n� gran�t"
"STR_SN_HAND_GRENADE","H.Gr.","Gren.","B.mano","G.mano","Handgr.","Ru�.gr."
"STR_DN_SMOKE","Smoke Shell","Grenade fumig�ne","Candelotto fumogeno","Bomba de humo","Rauchgranate","D�movnice"
"STR_MN_SMOKE","Smoke Shell","Grenade fumig�ne","Candelotto fumogeno","Bomba de humo","Rauchgranate","D�movnice"
"STR_SN_SMOKE","Smoke","Fum�e","Fumog.","Humo","Rauch","D�m."
"STR_DN_SMOKE_RED","Smoke Shell (Red)","Grenade fumig�ne (rouge)","Candelotto fumogeno (rosso)","Bomba de humo rojo","Rauchgranate (rot)","D�movnice (�erven�)"
"STR_MN_SMOKE_RED","Smoke Shell (Red)","Grenade fumig�ne (rouge)","Candelotto fumogeno (rosso)","Bomba de humo rojo","Rauchgranate (rot)","D�movnice (�erven�)"
"STR_SN_SMOKE_RED","Smoke","Fum�e","Fumog.","Humo","Rauch","D�m."
"STR_DN_SMOKE_GREEN","Smoke Shell (Green)","Grenade fumig�ne (verte)","Candelotto fumogeno (verde)","Bomba de humo verde","Rauchgranate (gr�n)","D�movnice (zelen�)"
"STR_MN_SMOKE_GREEN","Smoke Shell (Green)","Grenade fumig�ne (verte)","Candelotto fumogeno (verde)","Bomba de humo verde","Rauchgranate (gr�n)","D�movnice (zelen�)"
"STR_SN_SMOKE_GREEN","Smoke","Fum�e","Fumog.","Humo","Rauch","D�m."
"STR_DN_PUT","Put","Placer","Piazzare","Plantar","Legen","Polo�en�"
"STR_DN_TIME_BOMB","Time bomb","Bombe � retardement","Bomba ad orologeria","Bomba de relojer�a","Zeitbombe","�asovan� bomba"
"STR_MN_TIME_BOMB","Time bomb","Bombe � retardement","Bomba ad orologeria","Bomba de relojer�a","Zeitbombe","�asovan� bomba"
"STR_SN_TIME_BOMB","Time","Retardement","B.tempo","Tiempo","Uhrzeit","�as."
"STR_DN_MINE","Mine","Mine","Mina","Mina","Mine","Mina"
"STR_MN_MINE","Mine","Mine","Mina","Mina","Mine","Mina"
"STR_SN_MINE","Mine","Mine","Mina","Mina","Mine","Mina"
"STR_DN_PIPE_BOMB","Satchel Charges","Charges Satchel","Carica Esplosiva","Cargas de mochila","Verz�gerungsminen","N�lo�e"
"STR_MN_PIPE_BOMB","Satchel Charges","Charges Satchel","Carica Esplosiva","Cargas de mochila","Verz�gerungsminen","N�lo�e"
"STR_SN_PIPE_BOMB","Bomb","Bombe","Carica Espl.","Bomba","Bombe","Bomba"
"STR_DN_LAW","LAW Launcher","Lance-missile LAW","Lanciarazzi LAW","Lanzador LAW","LAW-Raketenwerfer","Raketomet LAW"
"STR_MN_LAW","LAW","LAW","Missile LAW","LAW","LAW","LAW"
"STR_SN_LAW","LAW","LAW","Missile LAW","LAW","LAW","LAW"
"STR_DN_RPG","RPG Nh-75 Launcher","Lanceur RPG Nh-75","Lanciag. RPG Nh-75","Lanzador RPG Nh-75","RPG Nh-75-Raketenwerfer","Raketomet RPG Nh-75"
"STR_MN_RPG","RPG Nh-75","RPG Nh-75","Gran. RPG","RPG Nh-75","RPG Nh-75","RPG Nh-75"
"STR_SN_RPG","RPG Nh-75","RPG Nh-75","Gran. RPG","RPG Nh-75","RPG Nh-75","RPG Nh-75"
"STR_DN_AT4","AT4 Launcher","Lance-roquettes AT4","Lanciamissili AT4","Lanzador de AT4","AT4-Raketenwerfer","Raketomet AT4"
"STR_MN_AT4","AT4","AT4","Missile AT4","AT4","AT4","AT4"
"STR_SN_AT4","AT4","AT4","Missile AT4","AT4","AT4","AT4"
"STR_DN_AA","AA Launcher","Arme DCA","Lanciam. Stinger","Lanzador de AA","Luftabwehr-Raketenwerfer","AA raketomet"
"STR_MN_AA","AA","DCA","Missile Stinger","AA","Luftabwehr","AA"
"STR_SN_AA","AA","DCA","Missile Stinger","AA","Luftabwehr","AA"
"STR_DN_9K32","9K32 Strela Launcher","Lance-missiles 9K32 Strela","Lanciam. 9K32 Strela","Lanzador de 9K32 Strela","9K32 Strela-Raketenwerfer","Raetomet 9K32 Strela"
"STR_MN_9K32","9K32 Strela","9K32 Strela","Missile 9K32 Strela","9K32 Strela","9K32 Strela","9K32 Strela "
"STR_SN_9K32","9K32","9K32","Missile 9K32 Strela","9K32","9K32","9K32"
"STR_DN_AT3","AT3 Launcher","Lance-missiles AT3","Lanciarazzi AT3","Lanzador de AT3","AT3-Raketenwerfer","Raketomet AT3"
"STR_MN_AT3","AT3","AT3","Razzo AT3","AT3","AT3","AT3"
"STR_SN_AT3","AT3","AT3","Razzo AT3","AT3","AT3","AT3"
"STR_DN_TOW","TOW","TOW","TOW","TOW","TOW","TOW"
"STR_MN_TOW","TOW","TOW","TOW","TOW","TOW","TOW"
"STR_SN_TOW","TOW","TOW","TOW","TOW","TOW","TOW"
"STR_DN_FFAR","FFAR","FFAR","FFAR","FFAR","FFAR","FFAR"
"STR_MN_FFAR","FFAR","FFAR","FFAR","FFAR","FFAR","FFAR"
"STR_SN_FFAR","FFAR","FFAR","FFAR","FFAR","FFAR","FFAR"
"STR_DN_ROCKET_57","57mm Rocket","Roquette de 57�mm","Razzi 57 mm","Cohete de 57 mm","57 mm-Rakete","57mm raketa"
"STR_MN_ROCKET_57","57mm Rocket","Roquette de 57�mm","Razzi 57 mm","Cohete de 57 mm","57 mm-Rakete","57mm raketa"
"STR_SN_ROCKET_57","57mm Rocket","Roquette de 57�mm","Razzi 57 mm","Cohete de 57 mm","57 mm-Rakete","57mm raketa"
"STR_DN_AT6","AT6","AT6","AT6","AT6","AT6","AT6"
"STR_MN_AT6","AT6","AT6","AT6","AT6","AT6","AT6"
"STR_SN_AT6","AT6","AT6","AT6","AT6","AT6","AT6"
"STR_DN_MAVERICK","Maverick","Maverick","Maverick","Maverick","Maverick","Maverick"
"STR_MN_MAVERICK","Maverick","Maverick","Maverick","Maverick","Maverick","Maverick"
"STR_SN_MAVERICK","Maverick","Maverick","Maverick","Maverick","Maverick","Maverick"
"STR_DN_HORN","Horn","Klaxon","Clacson","Bocina","Hupe","Klakson"
"STR_DN_PHONE","Phone","T�l�phone","Telefono","Tel�fono","Telefon","Telefon"
,,,,,,
"COMMENT","Quarters","Quartiers","Quadranti","Cuartel","Quartier","Sv�tov� strany"
"STR_Q_NORTH","North","Nord","Nord","Norte","Nord","Severn�"
"STR_Q_NORTH_EAST","North-east","Nord-est","Nord-est","Nordeste","Nordost","Severov�chodn�"
"STR_Q_EAST","East","Est","Est","Este","Ost","V�chodn�"
"STR_Q_SOUTH_EAST","South-east","Sud-est","Sud-est","Sudeste","S�dost","Jihov�chodn�"
"STR_Q_SOUTH","South","Sud","Sud","Sur","S�d","Ji�n�"
"STR_Q_SOUTH_WEST","South-west","Sud-ouest","Sud-ovest","Suroeste","S�dwest","Jihoz�pand�"
"STR_Q_WEST","West","Ouest","Ovest","Oeste","West","Z�padn�"
"STR_Q_NORTH_WEST","North-west","Nord-ouest","Nord-ovest","Noroeste","Nordwest","Severoz�padn�"
,,,,,,
"COMMENT","Radio sentences","Messages radio","Frasi radio","Mensajes por radio","Funkspr�che","V�ty r�diov�ho protokolu"
"STR_SENT_UNIT_KILLED_1","%1.1 IS DOWN","%1.1 A ETE TOUCHE","%1.1 � A TERRA","%1.1 EST� FUERA DE COMBATE","%1.1 IST FERTIG","%1.1 TO KOUPIL"
"STR_SENT_UNIT_KILLED_2","DAMN %1.1 IS DOWN","BONG SANG, %1.1 A ETE TOUCHE","DANNAZIONE %1.1 � CADUTO","�MALDITA SEA! %1.1 EST� FUERA DE COMBATE","VERDAMMT, %1.1 IST FERTIG","DO HAJZLU, %1.1 TO M� ZA SEBOU"
"STR_SENT_UNIT_KILLED_3","OH NO.... %1.1... IS DOWN!","OH NON.... %1.1... EST MORT�!","OH NO.... %1.1... � MORTO!","�AY D�OS!.... %1.1... HA MUERTO!","OH NEIN.... %1.1... IST TOT!","SAKRA.... %1.1... JE TUHEJ!"
"STR_SENT_SUPPORT_ASK_HEAL_1","MEDIC! POSITION %1","INFIRMIER�! COORDONNEES %1","UN MEDICOOO!!! POSIZIONE %1","�UN M�DICO! POSICI�N %1","SANIT�TER POSITION %1","ZDRAVOTN�K! POZICE %1"
"STR_SENT_SUPPORT_ASK_REPAIR_1","NEED REPAIRS, POSITION %1","BESOIN DE REPARATIONS, COORDONNEES %1","SI NECESSITA DI RIPARAZIONI, POSIZIONE %1","NECESITO REPARACI�N, POSICI�N %1","BEN�TIGE REPARATUREN, POSITION %1","NUTN� OPRAVA, POZICE %1"
"STR_SENT_SUPPORT_ASK_REFUEL_1","NEED FUEL, POSITION %1","BESOIN DE CARBURANT, COORDONNEES %1","SI NECESSITA DI CARBURANTE, POSIZIONE %1","NECESITO COMBUSTIBLE, POSICI�N %1","BEN�TIGE TREIBSTOFF, POSITION %1","POT�EBUJEME PALIVO, POZICE %1"
"STR_SENT_SUPPORT_ASK_REARM_1","NEED AMMO, POSITION %1","BESOIN DE MUNITIONS, COORDONNEES %1","SI NECESSITA DI MUNIZIONI, POSIZIONE %1","NECESITO MUNICI�N, POSICI�N %1","BEN�TIGE MUNITION, POSITION %1","POT�EBUJEME MUNICI, POZICE %1"
"STR_SENT_SUPPORT_CONFIRM_1","%1, SUPPORTING. POSITION %2","%1, EN MISSION D'ASSISTANCE. COORDONNEES %2","%1, ESEGUIAMO SUPPORTO. POSIZIONE %2","%1, VAMOS EN SU AYUDA POSICI�N %2","%1, UNTERST�TZE. POSITION %2","%1, JEDEME K V�M. POZICE %2"
"STR_SENT_SUPPORT_READY_1","POSITION %2, SUPPORTING %1","COORDONNEES %2,  PORTANT ASSISTANCE A %1","POSIZIONE %2, ESEGUIAMO SUPPORTO A %1","POSICI�N %2, VAMOS EN AYUDA DE %1","POSITION %2, UNTERST�TZE %1","POZICE %2, PODPORA  - %1"
"STR_SENT_SUPPORT_DONE_1","SUPPORT DONE","MISSION D'ASSISTANCE TERMINEE","SUPPORTO EFFETTUATO","AYUDA CONCEDIDA,PODPORA SPLNENA","UNTERST�TZUNG GELEISTET","PODPORA HOTOVO"
"STR_SENT_HEALTH_CRITICAL_1","INJURED","BLESSE","FERITO","HERIDO","VERWUNDET","DOSTAL JSEM TO"
"STR_SENT_DAMMAGE_CRITICAL_1","STATUS RED","STATUT ROUGE","STATO CRITICO","ESTADO DE ALERTA","STATUS ROT","JE TO SE MNOU V��N�"
"STR_SENT_FUEL_CRITICAL_1","OUT OF FUEL","PLUS DE CARBURANT","CARBURANTE TERMINATO","SIN COMBUSTIBLE","TREIBSTOFF ALLE","DO�LO MI PALIVO"
"STR_SENT_FUEL_LOW_1","FUEL LOW","CARBURANT PRESQUE EPUISE","LIVELLO CARBURANTE BASSO","POCO COMBUSTIBLE","TREIBSTOFF KNAPP","DOCH�Z� MI PALIO"
"STR_SENT_AMMO_CRITICAL_1","OUT OF AMMO","PLUS DE MUNITIONS","MUNIZIONI TERMINATE","SIN MUNICI�N","MUNITION ALLE","DO�LA MI MUNICE"
"STR_SENT_AMMO_LOW_1","AMMO LOW","MUNITIONS PRESQUE EPUISEES","LIVELLO MUNIZIONI BASSO","POCA MUNICI�N","MUNITION KNAPP","DOCH�Z� MI MUNICE"
"STR_SENT_REPORT_POSITION_1","POSITION %2","COORDONNEES %2","POSIZIONE %2","POSICI�N %2","POSITION %2","POZICE %2"
"STR_SENT_IS_LEADER_1","TAKING COMMAND","PRISE DE COMMANDEMENT","PRENDE IL COMANDO","TOMA DEL MANDO","�BERNEHME KOMMANDO","P�EB�R�M VELEN�"
"STR_SENT_IS_LEADER_2","THIS IS %1: TAKING COMMAND. I SAY AGAIN. %1 TAKING COMMAND. OUT.","ICI %1: JE PRENDS LE COMMANDEMENT. JE REPETE. %1 PREND LE COMMANDEMENT. TERMINE.","QUI  %1: PRENDO IL COMANDO","LES HABLA %1: TOMO EL MANDO REPITO SOY %1: TOMO EL MANDO CAMBIO Y CORTO.","HIER SPRICHT %1: �BERNEHME KOMMANDO. WIEDERHOLE. %1 �BERNEHME KOMMANDO. ENDE.","TADY %1: P�EB�R�M VELEN�. OPAKUJI. %1 P�EB�R�M VELEN�. KONEC."
"STR_SENT_COMMAND_COMPLETED_1","READY","PRET","PRONTO","PREPARADO","BEREIT","HOTOVO"
"STR_SENT_COMMAND_COMPLETED_2","WAITING","EN ATTENTE","IN ATTESA","EN ESPERA","WARTEN","�EK�M NA ROZKAZ"
"STR_SENT_FIRE_READY_1","READY TO FIRE","PRETS A ATTAQUER","PRONTO A FARE FUOCO","LISTOS PARA DISPARAR","BEREIT ZUM FEUERN","K PALB� P�IPRAVEN"
"STR_SENT_FIRE_NEGATIVE_1","CANNOT FIRE","IMPOSSIBLE DE TIRER","IMPOSSIBILE FARE FUOCO","NO PUEDO DISPARAR","KANN NICHT FEUERN","NEMَU ST��LET"
"STR_SENT_COMMAND_FAILED_1","NEGATIVE","NEGATIF","NEGATIVO","NEGATIVO","NEGATIV","NELZE SPLNIT"
"STR_SENT_DESTINATION_UNREACHEABLE_1","CAN'T GET THERE","IMPOSSIBLE D'Y ACCEDER","IMPOSSIBILE DA RAGGIUNGERE","NO PUEDO LLEGAR ALL�","KOMME NICHT HIN","NEDOSTANU SE TAM"
"STR_SENT_ENEMY_DETECTED_1","%3, %4 %2, %5","%3, %4 %2, %5","%3, %4 %2, %5","%3, %4 %2, %5","%3, %4 %2, %5","%3, %4 %2, %5"
"STR_SENT_ENEMY_DETECTED_2","%3, %2, %5","%3, %2, %5","%3, %2, %5","%3, %2, %5","%3, %2, %5","%3, %2, %5"
"STR_SENT_ENEMY_DETECTED_FAR_1","%3, %4 %2, %5","%3, %4 %2, %5","%3, %4 %2, %5","%3, %4 %2, %5","%3, %4 %2, %5","%3, %4 %2, %5"
"STR_SENT_ENEMY_DETECTED_FAR_2","%3, %2, %5","%3, %2, %5","%3, %2, %5","%3, %2, %5","%3, %2, %5","%3, %2, %5"
"STR_SENT_ENEMY_DETECTED_SIMPLE_1","%3, %2, %5","%3, %2, %5","%3, %2, %5","%3, %2, %5","%3, %2, %5","%3, %2, %5"
"STR_SENT_ENEMY_DETECTED_SIMPLE_FAR_1","%3, %2","%3, %2","%3, %2","%3, %2","%3, %2","%3, %2"
"STR_SENT_OBJECT_DESTROYED_1","I'VE GOT HIM","JE L'AI EU","L'HO PRESO","LE D�","ICH HABE IHN","DOSTAL JSEM HO, �MEJDA"
"STR_SENT_OBJECT_DESTROYED_2","%2 IS HISTORY","%2 A DISPARU","%2 � ACQUA PASSATA","%2 HA PASADO A MEJOR VIDA","%2 GIBT'S NICHT MEHR","%2 TO M� ZA SEBOU"
"STR_SENT_OBJECT_DESTROYED_UNKNOWN_1","I'VE GOT HIM","JE L'AI EU","L'HO PRESO","LE D�","ICH HABE IHN","JE PO N�M"
